5-Apr-93,1.068
12/4/93,1.079
19/4/93,1.079
26/4/93,1.086
3/5/93,1.086
10/5/93,1.097
17/5/93,1.106
24/5/93,1.106
31/5/93,1.107
7/6/93,1.104
14/6/93,1.101
21/6/93,1.095
28/6/93,1.089
5/7/93,1.086
12/7/93,1.081
19/7/93,1.075
26/7/93,1.069
2/8/93,1.062
9/8/93,1.06
16/8/93,1.059
23/8/93,1.065
30/8/93,1.062
6/9/93,1.055
13/9/93,1.051
20/9/93,1.045
27/9/93,1.047
4/10/93,1.092
11/10/93,1.09
18/10/93,1.093
25/10/93,1.092
1/11/93,1.084
8/11/93,1.075
15/11/93,1.064
22/11/93,1.058
29/11/93,1.051
6/12/93,1.036
13/12/93,1.018
20/12/93,1.003
27/12/93,0.999
3/1/94,0.992
10/1/94,0.995
17/1/94,1.001
24/1/94,0.999
31/1/94,1.005
7/2/94,1.007
14/2/94,1.016
21/2/94,1.009
28/2/94,1.004
7/3/94,1.007
14/3/94,1.005
21/3/94,1.007
28/3/94,1.012
4/4/94,1.011
11/4/94,1.028
18/4/94,1.033
25/4/94,1.037
2/5/94,1.04
9/5/94,1.045
16/5/94,1.046
23/5/94,1.05
30/5/94,1.056
6/6/94,1.065
13/6/94,1.073
20/6/94,1.079
27/6/94,1.095
4/7/94,1.097
11/7/94,1.103
18/7/94,1.109
25/7/94,1.114
1/8/94,1.13
8/8/94,1.157
15/8/94,1.161
22/8/94,1.165
29/8/94,1.161
5/9/94,1.156
12/9/94,1.15
19/9/94,1.14
26/9/94,1.129
3/10/94,1.12
10/10/94,1.114
17/10/94,1.106
24/10/94,1.107
31/10/94,1.121
7/11/94,1.123
14/11/94,1.122
21/11/94,1.113
28/11/94,1.117
5/12/94,1.127
12/12/94,1.131
19/12/94,1.134
26/12/94,1.125
2/1/95,1.127
9/1/95,1.134
16/1/95,1.126
23/1/95,1.132
30/1/95,1.131
6/2/95,1.124
13/2/95,1.121
20/2/95,1.115
27/2/95,1.121
6/3/95,1.123
13/3/95,1.116
20/3/95,1.114
27/3/95,1.121
3/4/95,1.133
10/4/95,1.149
17/4/95,1.163
24/4/95,1.184
1/5/95,1.194
8/5/95,1.216
15/5/95,1.226
22/5/95,1.244
29/5/95,1.246
5/6/95,1.246
12/6/95,1.243
19/6/95,1.236
26/6/95,1.229
3/7/95,1.222
10/7/95,1.212
17/7/95,1.2
24/7/95,1.191
31/7/95,1.179
7/8/95,1.174
14/8/95,1.172
21/8/95,1.171
28/8/95,1.163
4/9/95,1.16
11/9/95,1.158
18/9/95,1.157
25/9/95,1.156
2/10/95,1.151
9/10/95,1.144
16/10/95,1.133
23/10/95,1.125
30/10/95,1.115
6/11/95,1.112
13/11/95,1.109
20/11/95,1.106
27/11/95,1.107
4/12/95,1.108
11/12/95,1.11
18/12/95,1.124
25/12/95,1.128
1/1/96,1.129
8/1/96,1.139
15/1/96,1.145
22/1/96,1.138
29/1/96,1.133
5/2/96,1.13
12/2/96,1.126
19/2/96,1.133
26/2/96,1.153
4/3/96,1.17
11/3/96,1.171
18/3/96,1.181
25/3/96,1.21
1/4/96,1.223
8/4/96,1.248
15/4/96,1.287
22/4/96,1.301
29/4/96,1.318
6/5/96,1.321
13/5/96,1.323
20/5/96,1.33
27/5/96,1.321
3/6/96,1.315
10/6/96,1.307
17/6/96,1.302
24/6/96,1.289
1/7/96,1.279
8/7/96,1.276
15/7/96,1.273
22/7/96,1.272
29/7/96,1.263
5/8/96,1.253
12/8/96,1.248
19/8/96,1.249
26/8/96,1.253
2/9/96,1.242
9/9/96,1.247
16/9/96,1.25
23/9/96,1.251
30/9/96,1.245
7/10/96,1.239
14/10/96,1.248
21/10/96,1.249
28/10/96,1.26
4/11/96,1.268
11/11/96,1.272
18/11/96,1.282
25/11/96,1.289
2/12/96,1.287
9/12/96,1.287
16/12/96,1.283
23/12/96,1.278
30/12/96,1.274
6/1/97,1.272
13/1/97,1.287
20/1/97,1.287
27/1/97,1.284
3/2/97,1.282
10/2/97,1.28
17/2/97,1.273
24/2/97,1.27
3/3/97,1.261
10/3/97,1.253
17/3/97,1.246
24/3/97,1.25
31/3/97,1.246
7/4/97,1.248
14/4/97,1.244
21/4/97,1.245
28/4/97,1.24
5/5/97,1.238
12/5/97,1.238
19/5/97,1.247
26/5/97,1.255
2/6/97,1.258
9/6/97,1.251
16/6/97,1.242
23/6/97,1.232
30/6/97,1.226
7/7/97,1.222
14/7/97,1.219
21/7/97,1.222
28/7/97,1.216
4/8/97,1.237
11/8/97,1.272
18/8/97,1.274
25/8/97,1.288
1/9/97,1.287
8/9/97,1.288
15/9/97,1.281
22/9/97,1.269
29/9/97,1.255
6/10/97,1.254
13/10/97,1.248
20/10/97,1.238
27/10/97,1.228
3/11/97,1.221
10/11/97,1.222
17/11/97,1.213
24/11/97,1.207
1/12/97,1.197
8/12/97,1.187
15/12/97,1.176
22/12/97,1.167
29/12/97,1.158
5/1/98,1.148
12/1/98,1.14
19/1/98,1.129
26/1/98,1.112
2/2/98,1.108
9/2/98,1.101
16/2/98,1.085
23/2/98,1.09
2/3/98,1.075
9/3/98,1.065
16/3/98,1.055
23/3/98,1.047
30/3/98,1.077
6/4/98,1.074
13/4/98,1.072
20/4/98,1.075
27/4/98,1.086
4/5/98,1.095
11/5/98,1.109
18/5/98,1.109
25/5/98,1.108
1/6/98,1.104
8/6/98,1.113
15/6/98,1.104
22/6/98,1.096
29/6/98,1.096
6/7/98,1.097
13/7/98,1.092
20/7/98,1.097
27/7/98,1.088
3/8/98,1.077
10/8/98,1.072
17/8/98,1.065
24/8/98,1.058
31/8/98,1.053
7/9/98,1.046
14/9/98,1.042
21/9/98,1.053
28/9/98,1.053
